,start_station_name,end_station_name,trip number
472,Embarcadero at Bryant,Mechanics Plaza (Market at Battery),717
473,Embarcadero at Bryant,Post at Kearney,8
474,Embarcadero at Bryant,Post at Kearny,24
475,Embarcadero at Bryant,Powell Street BART,26
476,Embarcadero at Bryant,Powell at Post (Union Square),12
477,Embarcadero at Bryant,San Francisco Caltrain (Townsend at 4th),2124
478,Embarcadero at Bryant,San Francisco Caltrain 2 (330 Townsend),646
479,Embarcadero at Bryant,San Francisco City Hall,6
480,Embarcadero at Bryant,South Van Ness at Market,7
481,Embarcadero at Bryant,Spear at Folsom,112
482,Embarcadero at Bryant,Steuart at Market,795
483,Embarcadero at Bryant,Temporary Transbay Terminal (Howard at Beale),161
484,Embarcadero at Bryant,Townsend at 7th,380
485,Embarcadero at Bryant,Washington at Kearney,17
486,Embarcadero at Bryant,Washington at Kearny,46
487,Embarcadero at Bryant,Yerba Buena Center of the Arts (3rd @ Howard),51
488,Embarcadero at Folsom,2nd at Folsom,39
489,Embarcadero at Folsom,2nd at South Park,248
490,Embarcadero at Folsom,2nd at Townsend,1065
491,Embarcadero at Folsom,5th at Howard,75
492,Embarcadero at Folsom,Beale at Market,51
493,Embarcadero at Folsom,Broadway St at Battery St,126
494,Embarcadero at Folsom,Civic Center BART (7th at Market),62
495,Embarcadero at Folsom,Clay at Battery,55
496,Embarcadero at Folsom,Commercial at Montgomery,98
497,Embarcadero at Folsom,Davis at Jackson,141
498,Embarcadero at Folsom,Embarcadero at Bryant,443
499,Embarcadero at Folsom,Embarcadero at Sansome,682
500,Embarcadero at Folsom,Embarcadero at Vallejo,227
501,Embarcadero at Folsom,Golden Gate at Polk,14
502,Embarcadero at Folsom,Grant Avenue at Columbus Avenue,213
503,Embarcadero at Folsom,Harry Bridges Plaza (Ferry Building),217
504,Embarcadero at Folsom,Howard at 2nd,147
505,Embarcadero at Folsom,Market at 10th,31
506,Embarcadero at Folsom,Market at 4th,90
507,Embarcadero at Folsom,Market at Sansome,114
508,Embarcadero at Folsom,Mechanics Plaza (Market at Battery),117
509,Embarcadero at Folsom,Post at Kearney,3
510,Embarcadero at Folsom,Post at Kearny,45
511,Embarcadero at Folsom,Powell Street BART,40
512,Embarcadero at Folsom,Powell at Post (Union Square),25
513,Embarcadero at Folsom,San Francisco Caltrain (Townsend at 4th),4683
514,Embarcadero at Folsom,San Francisco Caltrain 2 (330 Townsend),2086
515,Embarcadero at Folsom,San Francisco City Hall,6
516,Embarcadero at Folsom,South Van Ness at Market,57
517,Embarcadero at Folsom,Spear at Folsom,16
518,Embarcadero at Folsom,Steuart at Market,353
519,Embarcadero at Folsom,Temporary Transbay Terminal (Howard at Beale),39
520,Embarcadero at Folsom,Townsend at 7th,327
521,Embarcadero at Folsom,Washington at Kearney,75
522,Embarcadero at Folsom,Washington at Kearny,282
523,Embarcadero at Folsom,Yerba Buena Center of the Arts (3rd @ Howard),135
524,Embarcadero at Sansome,2nd at Folsom,15
525,Embarcadero at Sansome,2nd at South Park,66
526,Embarcadero at Sansome,2nd at Townsend,283
527,Embarcadero at Sansome,5th at Howard,52
528,Embarcadero at Sansome,Beale at Market,997
529,Embarcadero at Sansome,Broadway St at Battery St,82
530,Embarcadero at Sansome,Civic Center BART (7th at Market),120
531,Embarcadero at Sansome,Clay at Battery,718
532,Embarcadero at Sansome,Commercial at Montgomery,150
533,Embarcadero at Sansome,Davis at Jackson,482
534,Embarcadero at Sansome,Embarcadero at Bryant,244
535,Embarcadero at Sansome,Embarcadero at Folsom,750
536,Embarcadero at Sansome,Embarcadero at Vallejo,110
537,Embarcadero at Sansome,Golden Gate at Polk,169
538,Embarcadero at Sansome,Grant Avenue at Columbus Avenue,32
539,Embarcadero at Sansome,Harry Bridges Plaza (Ferry Building),1843
540,Embarcadero at Sansome,Howard at 2nd,156
541,Embarcadero at Sansome,Market at 10th,66
542,Embarcadero at Sansome,Market at 4th,192
543,Embarcadero at Sansome,Market at Sansome,513
544,Embarcadero at Sansome,Mechanics Plaza (Market at Battery),441
545,Embarcadero at Sansome,Post at Kearney,17
546,Embarcadero at Sansome,Post at Kearny,46
547,Embarcadero at Sansome,Powell Street BART,377
548,Embarcadero at Sansome,Powell at Post (Union Square),41
549,Embarcadero at Sansome,San Francisco Caltrain (Townsend at 4th),995
550,Embarcadero at Sansome,San Francisco Caltrain 2 (330 Townsend),476
551,Embarcadero at Sansome,San Francisco City Hall,10
552,Embarcadero at Sansome,South Van Ness at Market,182
553,Embarcadero at Sansome,Spear at Folsom,273
554,Embarcadero at Sansome,Steuart at Market,4685
555,Embarcadero at Sansome,Temporary Transbay Terminal (Howard at Beale),852
556,Embarcadero at Sansome,Townsend at 7th,92
557,Embarcadero at Sansome,Washington at Kearney,5
558,Embarcadero at Sansome,Washington at Kearny,45
559,Embarcadero at Sansome,Yerba Buena Center of the Arts (3rd @ Howard),70
560,Embarcadero at Vallejo,2nd at Folsom,14
561,Embarcadero at Vallejo,2nd at South Park,352
562,Embarcadero at Vallejo,2nd at Townsend,383
563,Embarcadero at Vallejo,5th at Howard,47
564,Embarcadero at Vallejo,Beale at Market,328
565,Embarcadero at Vallejo,Broadway St at Battery St,24
566,Embarcadero at Vallejo,Civic Center BART (7th at Market),29
567,Embarcadero at Vallejo,Clay at Battery,45
568,Embarcadero at Vallejo,Commercial at Montgomery,15
569,Embarcadero at Vallejo,Davis at Jackson,45
570,Embarcadero at Vallejo,Embarcadero at Bryant,355
571,Embarcadero at Vallejo,Embarcadero at Folsom,200
572,Embarcadero at Vallejo,Embarcadero at Sansome,124
573,Embarcadero at Vallejo,Golden Gate at Polk,11
574,Embarcadero at Vallejo,Grant Avenue at Columbus Avenue,7
575,Embarcadero at Vallejo,Harry Bridges Plaza (Ferry Building),265
576,Embarcadero at Vallejo,Howard at 2nd,44
577,Embarcadero at Vallejo,Market at 10th,18
578,Embarcadero at Vallejo,Market at 4th,66
579,Embarcadero at Vallejo,Market at Sansome,47
580,Embarcadero at Vallejo,Mechanics Plaza (Market at Battery),67
581,Embarcadero at Vallejo,Post at Kearney,2
582,Embarcadero at Vallejo,Post at Kearny,16
583,Embarcadero at Vallejo,Powell Street BART,30
584,Embarcadero at Vallejo,Powell at Post (Union Square),17
585,Embarcadero at Vallejo,San Francisco Caltrain (Townsend at 4th),952
586,Embarcadero at Vallejo,San Francisco Caltrain 2 (330 Townsend),422
587,Embarcadero at Vallejo,San Francisco City Hall,12
588,Embarcadero at Vallejo,South Van Ness at Market,25
589,Embarcadero at Vallejo,Spear at Folsom,89
590,Embarcadero at Vallejo,Steuart at Market,1387
591,Embarcadero at Vallejo,Temporary Transbay Terminal (Howard at Beale),739
592,Embarcadero at Vallejo,Townsend at 7th,86
593,Embarcadero at Vallejo,Washington at Kearney,2
594,Embarcadero at Vallejo,Washington at Kearny,10
595,Embarcadero at Vallejo,Yerba Buena Center of the Arts (3rd @ Howard),26
596,Evelyn Park and Ride,Castro Street and El Camino Real,9
597,Evelyn Park and Ride,Mountain View Caltrain Station,902
598,Evelyn Park and Ride,Mountain View City Hall,55
599,Evelyn Park and Ride,Rengstorff Avenue / California Street,3
600,Evelyn Park and Ride,San Antonio Caltrain Station,1
601,Franklin at Maple,Broadway at Main,3
602,Franklin at Maple,Redwood City Caltrain Station,54
603,Franklin at Maple,Redwood City Public Library,2
604,Golden Gate at Polk,2nd at Folsom,7
605,Golden Gate at Polk,2nd at South Park,49
606,Golden Gate at Polk,2nd at Townsend,63
607,Golden Gate at Polk,5th St at Folsom St,12
608,Golden Gate at Polk,5th at Howard,193
609,Golden Gate at Polk,Beale at Market,251
610,Golden Gate at Polk,Broadway St at Battery St,78
611,Golden Gate at Polk,Civic Center BART (7th at Market),158
612,Golden Gate at Polk,Clay at Battery,20
613,Golden Gate at Polk,Commercial at Montgomery,48
614,Golden Gate at Polk,Davis at Jackson,9
615,Golden Gate at Polk,Embarcadero at Bryant,22
616,Golden Gate at Polk,Embarcadero at Folsom,21
617,Golden Gate at Polk,Embarcadero at Sansome,187
618,Golden Gate at Polk,Embarcadero at Vallejo,85
619,Golden Gate at Polk,Grant Avenue at Columbus Avenue,10
620,Golden Gate at Polk,Harry Bridges Plaza (Ferry Building),46
621,Golden Gate at Polk,Howard at 2nd,40
622,Golden Gate at Polk,Market at 10th,209
623,Golden Gate at Polk,Market at 4th,160
624,Golden Gate at Polk,Market at Sansome,317
625,Golden Gate at Polk,Mechanics Plaza (Market at Battery),98
626,Golden Gate at Polk,Post at Kearney,58
627,Golden Gate at Polk,Post at Kearny,131
628,Golden Gate at Polk,Powell Street BART,118
629,Golden Gate at Polk,Powell at Post (Union Square),19
630,Golden Gate at Polk,San Francisco Caltrain (Townsend at 4th),600
631,Golden Gate at Polk,San Francisco Caltrain 2 (330 Townsend),740
632,Golden Gate at Polk,San Francisco City Hall,22
633,Golden Gate at Polk,South Van Ness at Market,94
634,Golden Gate at Polk,Spear at Folsom,85
635,Golden Gate at Polk,Steuart at Market,276
636,Golden Gate at Polk,Temporary Transbay Terminal (Howard at Beale),436
637,Golden Gate at Polk,Townsend at 7th,567
638,Golden Gate at Polk,Washington at Kearney,1
639,Golden Gate at Polk,Washington at Kearny,11
640,Golden Gate at Polk,Yerba Buena Center of the Arts (3rd @ Howard),323
641,Grant Avenue at Columbus Avenue,2nd at Folsom,152
642,Grant Avenue at Columbus Avenue,2nd at South Park,223
643,Grant Avenue at Columbus Avenue,2nd at Townsend,471
644,Grant Avenue at Columbus Avenue,5th at Howard,45
645,Grant Avenue at Columbus Avenue,Beale at Market,867
646,Grant Avenue at Columbus Avenue,Broadway St at Battery St,40
647,Grant Avenue at Columbus Avenue,Civic Center BART (7th at Market),109
648,Grant Avenue at Columbus Avenue,Clay at Battery,655
649,Grant Avenue at Columbus Avenue,Commercial at Montgomery,335
650,Grant Avenue at Columbus Avenue,Davis at Jackson,154
651,Grant Avenue at Columbus Avenue,Embarcadero at Bryant,41
652,Grant Avenue at Columbus Avenue,Embarcadero at Folsom,1339
653,Grant Avenue at Columbus Avenue,Embarcadero at Sansome,108
654,Grant Avenue at Columbus Avenue,Embarcadero at Vallejo,7
655,Grant Avenue at Columbus Avenue,Golden Gate at Polk,14
656,Grant Avenue at Columbus Avenue,Harry Bridges Plaza (Ferry Building),202
657,Grant Avenue at Columbus Avenue,Howard at 2nd,138
658,Grant Avenue at Columbus Avenue,Market at 10th,172
659,Grant Avenue at Columbus Avenue,Market at 4th,559
660,Grant Avenue at Columbus Avenue,Market at Sansome,1297
661,Grant Avenue at Columbus Avenue,Mechanics Plaza (Market at Battery),330
662,Grant Avenue at Columbus Avenue,Post at Kearney,27
663,Grant Avenue at Columbus Avenue,Post at Kearny,156
664,Grant Avenue at Columbus Avenue,Powell Street BART,419
665,Grant Avenue at Columbus Avenue,Powell at Post (Union Square),119
666,Grant Avenue at Columbus Avenue,San Francisco Caltrain (Townsend at 4th),942
667,Grant Avenue at Columbus Avenue,San Francisco Caltrain 2 (330 Townsend),269
668,Grant Avenue at Columbus Avenue,San Francisco City Hall,60
669,Grant Avenue at Columbus Avenue,South Van Ness at Market,32
670,Grant Avenue at Columbus Avenue,Spear at Folsom,350
671,Grant Avenue at Columbus Avenue,Steuart at Market,457
672,Grant Avenue at Columbus Avenue,Temporary Transbay Terminal (Howard at Beale),929
673,Grant Avenue at Columbus Avenue,Townsend at 7th,270
674,Grant Avenue at Columbus Avenue,Washington at Kearney,23
675,Grant Avenue at Columbus Avenue,Washington at Kearny,95
676,Grant Avenue at Columbus Avenue,Yerba Buena Center of the Arts (3rd @ Howard),66
677,Harry Bridges Plaza (Ferry Building),2nd at Folsom,788
678,Harry Bridges Plaza (Ferry Building),2nd at South Park,1274
679,Harry Bridges Plaza (Ferry Building),2nd at Townsend,4970
680,Harry Bridges Plaza (Ferry Building),5th at Howard,622
681,Harry Bridges Plaza (Ferry Building),Beale at Market,43
682,Harry Bridges Plaza (Ferry Building),Broadway St at Battery St,146
683,Harry Bridges Plaza (Ferry Building),Civic Center BART (7th at Market),28
684,Harry Bridges Plaza (Ferry Building),Clay at Battery,133
685,Harry Bridges Plaza (Ferry Building),Commercial at Montgomery,191
686,Harry Bridges Plaza (Ferry Building),Cyril Magnin St at Ellis St,1
687,Harry Bridges Plaza (Ferry Building),Davis at Jackson,124
688,Harry Bridges Plaza (Ferry Building),Embarcadero at Bryant,590
689,Harry Bridges Plaza (Ferry Building),Embarcadero at Folsom,92
690,Harry Bridges Plaza (Ferry Building),Embarcadero at Sansome,3593
691,Harry Bridges Plaza (Ferry Building),Embarcadero at Vallejo,455
692,Harry Bridges Plaza (Ferry Building),Golden Gate at Polk,46
693,Harry Bridges Plaza (Ferry Building),Grant Avenue at Columbus Avenue,107
694,Harry Bridges Plaza (Ferry Building),Howard at 2nd,947
695,Harry Bridges Plaza (Ferry Building),Market at 10th,342
696,Harry Bridges Plaza (Ferry Building),Market at 4th,364
697,Harry Bridges Plaza (Ferry Building),Market at Sansome,974
698,Harry Bridges Plaza (Ferry Building),Mechanics Plaza (Market at Battery),444
699,Harry Bridges Plaza (Ferry Building),Post at Kearney,53
700,Harry Bridges Plaza (Ferry Building),Post at Kearny,265
701,Harry Bridges Plaza (Ferry Building),Powell Street BART,358
702,Harry Bridges Plaza (Ferry Building),Powell at Post (Union Square),122
703,Harry Bridges Plaza (Ferry Building),San Francisco Caltrain (Townsend at 4th),3600
704,Harry Bridges Plaza (Ferry Building),San Francisco Caltrain 2 (330 Townsend),1468
705,Harry Bridges Plaza (Ferry Building),San Francisco City Hall,16
706,Harry Bridges Plaza (Ferry Building),South Van Ness at Market,30
707,Harry Bridges Plaza (Ferry Building),Spear at Folsom,157
708,Harry Bridges Plaza (Ferry Building),Steuart at Market,23
709,Harry Bridges Plaza (Ferry Building),Temporary Transbay Terminal (Howard at Beale),511
710,Harry Bridges Plaza (Ferry Building),Townsend at 7th,1493
711,Harry Bridges Plaza (Ferry Building),Washington at Kearney,4
712,Harry Bridges Plaza (Ferry Building),Washington at Kearny,40
713,Harry Bridges Plaza (Ferry Building),Yerba Buena Center of the Arts (3rd @ Howard),419
714,Howard at 2nd,2nd at Folsom,33
715,Howard at 2nd,2nd at South Park,629
716,Howard at 2nd,2nd at Townsend,642
717,Howard at 2nd,5th at Howard,646
718,Howard at 2nd,Beale at Market,60
719,Howard at 2nd,Broadway St at Battery St,35
720,Howard at 2nd,Civic Center BART (7th at Market),145
721,Howard at 2nd,Clay at Battery,76
722,Howard at 2nd,Commercial at Montgomery,57
723,Howard at 2nd,Davis at Jackson,44
724,Howard at 2nd,Embarcadero at Bryant,83
725,Howard at 2nd,Embarcadero at Folsom,168
726,Howard at 2nd,Embarcadero at Sansome,78
727,Howard at 2nd,Embarcadero at Vallejo,39
728,Howard at 2nd,Golden Gate at Polk,74
729,Howard at 2nd,Grant Avenue at Columbus Avenue,80
730,Howard at 2nd,Harry Bridges Plaza (Ferry Building),638
731,Howard at 2nd,Market at 10th,206
732,Howard at 2nd,Market at 4th,370
733,Howard at 2nd,Market at Sansome,321
734,Howard at 2nd,Mechanics Plaza (Market at Battery),38
735,Howard at 2nd,Post at Kearney,20
736,Howard at 2nd,Post at Kearny,63
737,Howard at 2nd,Powell Street BART,142
738,Howard at 2nd,Powell at Post (Union Square),137
739,Howard at 2nd,San Francisco Caltrain (Townsend at 4th),3330
740,Howard at 2nd,San Francisco Caltrain 2 (330 Townsend),1748
741,Howard at 2nd,San Francisco City Hall,52
742,Howard at 2nd,South Van Ness at Market,197
743,Howard at 2nd,Spear at Folsom,75
744,Howard at 2nd,Steuart at Market,655
745,Howard at 2nd,Temporary Transbay Terminal (Howard at Beale),136
746,Howard at 2nd,Townsend at 7th,441
747,Howard at 2nd,Washington at Kearney,9
748,Howard at 2nd,Washington at Kearny,39
749,Howard at 2nd,Yerba Buena Center of the Arts (3rd @ Howard),127
750,Japantown,Adobe on Almaden,5
751,Japantown,Arena Green / SAP Center,7
752,Japantown,MLK Library,63
753,Japantown,Paseo de San Antonio,36
754,Japantown,Ryland Park,56
755,Japantown,SJSU - San Salvador at 9th,14
756,Japantown,SJSU 4th at San Carlos,9
757,Japantown,San Jose City Hall,33
758,Japantown,San Jose Civic Center,1
759,Japantown,San Jose Diridon Caltrain Station,644
760,Japantown,San Jose Government Center,1
761,Japantown,San Pedro Square,43
762,Japantown,San Salvador at 1st,17
763,Japantown,Santa Clara County Civic Center,10
764,Japantown,Santa Clara at Almaden,49
765,Japantown,St James Park,26
766,Kaiser Hospital,5th S at E. San Salvador St,2
767,Kaiser Hospital,Redwood City Caltrain Station,116
768,Kaiser Hospital,San Mateo County Center,4
769,MLK Library,Adobe on Almaden,9
770,MLK Library,Arena Green / SAP Center,4
771,MLK Library,Japantown,54
772,MLK Library,Paseo de San Antonio,23
773,MLK Library,Ryland Park,22
774,MLK Library,SJSU - San Salvador at 9th,34
775,MLK Library,SJSU 4th at San Carlos,18
776,MLK Library,San Jose City Hall,12
777,MLK Library,San Jose Civic Center,4
778,MLK Library,San Jose Diridon Caltrain Station,867
779,MLK Library,San Pedro Square,22
780,MLK Library,San Salvador at 1st,31
781,MLK Library,Santa Clara at Almaden,10
782,MLK Library,St James Park,21
783,Market at 10th,2nd at Folsom,284
784,Market at 10th,2nd at South Park,271
785,Market at 10th,2nd at Townsend,261
786,Market at 10th,5th St at Folsom St,1
787,Market at 10th,5th at Howard,268
788,Market at 10th,Beale at Market,306
789,Market at 10th,Broadway St at Battery St,23
790,Market at 10th,Civic Center BART (7th at Market),439
791,Market at 10th,Clay at Battery,43
792,Market at 10th,Commercial at Montgomery,172
793,Market at 10th,Cyril Magnin St at Ellis St,1
794,Market at 10th,Davis at Jackson,46
795,Market at 10th,Embarcadero at Bryant,23
796,Market at 10th,Embarcadero at Folsom,45
797,Market at 10th,Embarcadero at Sansome,98
798,Market at 10th,Embarcadero at Vallejo,63
799,Market at 10th,Golden Gate at Polk,122
800,Market at 10th,Grant Avenue at Columbus Avenue,45
801,Market at 10th,Harry Bridges Plaza (Ferry Building),186
802,Market at 10th,Howard at 2nd,256
803,Market at 10th,Market at 4th,1728
804,Market at 10th,Market at Sansome,829
805,Market at 10th,Mechanics Plaza (Market at Battery),387
806,Market at 10th,Post at Kearney,36
807,Market at 10th,Post at Kearny,555
808,Market at 10th,Powell Street BART,698
809,Market at 10th,Powell at Post (Union Square),238
810,Market at 10th,San Francisco Caltrain (Townsend at 4th),2657
811,Market at 10th,San Francisco Caltrain 2 (330 Townsend),4048
812,Market at 10th,San Francisco City Hall,36
813,Market at 10th,South Van Ness at Market,80
814,Market at 10th,Spear at Folsom,170
815,Market at 10th,Steuart at Market,450
816,Market at 10th,Temporary Transbay Terminal (Howard at Beale),382
817,Market at 10th,Townsend at 7th,562
818,Market at 10th,Washington at Kearney,25
819,Market at 10th,Washington at Kearny,60
820,Market at 10th,Yerba Buena Center of the Arts (3rd @ Howard),427
821,Market at 4th,2nd at Folsom,123
822,Market at 4th,2nd at South Park,262
823,Market at 4th,2nd at Townsend,200
824,Market at 4th,5th St at Folsom St,13
825,Market at 4th,5th at Howard,298
826,Market at 4th,Beale at Market,170
827,Market at 4th,Broadway St at Battery St,69
828,Market at 4th,Civic Center BART (7th at Market),242
829,Market at 4th,Clay at Battery,81
830,Market at 4th,Commercial at Montgomery,139
831,Market at 4th,Davis at Jackson,195
832,Market at 4th,Embarcadero at Bryant,88
833,Market at 4th,Embarcadero at Folsom,70
834,Market at 4th,Embarcadero at Sansome,230
835,Market at 4th,Embarcadero at Vallejo,25
836,Market at 4th,Golden Gate at Polk,74
837,Market at 4th,Grant Avenue at Columbus Avenue,95
838,Market at 4th,Harry Bridges Plaza (Ferry Building),538
839,Market at 4th,Howard at 2nd,143
840,Market at 4th,Market at 10th,899
841,Market at 4th,Market at Sansome,275
842,Market at 4th,Mechanics Plaza (Market at Battery),160
843,Market at 4th,Post at Kearney,9
844,Market at 4th,Post at Kearny,32
845,Market at 4th,Powell Street BART,78
846,Market at 4th,Powell at Post (Union Square),26
847,Market at 4th,San Francisco Caltrain (Townsend at 4th),2372
848,Market at 4th,San Francisco Caltrain 2 (330 Townsend),928
849,Market at 4th,San Francisco City Hall,74
850,Market at 4th,South Van Ness at Market,295
851,Market at 4th,Spear at Folsom,180
852,Market at 4th,Steuart at Market,240
853,Market at 4th,Temporary Transbay Terminal (Howard at Beale),1245
854,Market at 4th,Townsend at 7th,208
855,Market at 4th,Washington at Kearney,12
856,Market at 4th,Washington at Kearny,111
857,Market at 4th,Yerba Buena Center of the Arts (3rd @ Howard),118
858,Market at Sansome,2nd at Folsom,887
859,Market at Sansome,2nd at South Park,3374
860,Market at Sansome,2nd at Townsend,1771
861,Market at Sansome,5th St at Folsom St,2
862,Market at Sansome,5th at Howard,206
863,Market at Sansome,Beale at Market,153
864,Market at Sansome,Broadway St at Battery St,386
865,Market at Sansome,Civic Center BART (7th at Market),276
866,Market at Sansome,Clay at Battery,166
867,Market at Sansome,Commercial at Montgomery,429
868,Market at Sansome,Davis at Jackson,338
869,Market at Sansome,Embarcadero at Bryant,128
870,Market at Sansome,Embarcadero at Folsom,97
871,Market at Sansome,Embarcadero at Sansome,602
872,Market at Sansome,Embarcadero at Vallejo,71
873,Market at Sansome,Golden Gate at Polk,152
874,Market at Sansome,Grant Avenue at Columbus Avenue,443
875,Market at Sansome,Harry Bridges Plaza (Ferry Building),938
876,Market at Sansome,Howard at 2nd,252
877,Market at Sansome,Market at 10th,279
878,Market at Sansome,Market at 4th,161
879,Market at Sansome,Mechanics Plaza (Market at Battery),26
880,Market at Sansome,Post at Kearney,1
881,Market at Sansome,Post at Kearny,7
882,Market at Sansome,Powell Street BART,226
883,Market at Sansome,Powell at Post (Union Square),68
884,Market at Sansome,San Francisco Caltrain (Townsend at 4th),2618
885,Market at Sansome,San Francisco Caltrain 2 (330 Townsend),1428
886,Market at Sansome,San Francisco City Hall,82
887,Market at Sansome,South Van Ness at Market,296
888,Market at Sansome,Spear at Folsom,169
889,Market at Sansome,Steuart at Market,441
890,Market at Sansome,Temporary Transbay Terminal (Howard at Beale),517
891,Market at Sansome,Townsend at 7th,437
892,Market at Sansome,Washington at Kearney,8
893,Market at Sansome,Washington at Kearny,89
894,Market at Sansome,Yerba Buena Center of the Arts (3rd @ Howard),392
895,Mechanics Plaza (Market at Battery),2nd at Folsom,31
896,Mechanics Plaza (Market at Battery),2nd at South Park,112
897,Mechanics Plaza (Market at Battery),2nd at Townsend,307
898,Mechanics Plaza (Market at Battery),5th St at Folsom St,9
899,Mechanics Plaza (Market at Battery),5th at Howard,105
900,Mechanics Plaza (Market at Battery),Beale at Market,22
901,Mechanics Plaza (Market at Battery),Broadway St at Battery St,212
902,Mechanics Plaza (Market at Battery),Civic Center BART (7th at Market),306
903,Mechanics Plaza (Market at Battery),Clay at Battery,46
904,Mechanics Plaza (Market at Battery),Commercial at Montgomery,291
905,Mechanics Plaza (Market at Battery),Davis at Jackson,301
906,Mechanics Plaza (Market at Battery),Embarcadero at Bryant,424
907,Mechanics Plaza (Market at Battery),Embarcadero at Folsom,328
908,Mechanics Plaza (Market at Battery),Embarcadero at Sansome,274
909,Mechanics Plaza (Market at Battery),Embarcadero at Vallejo,80
910,Mechanics Plaza (Market at Battery),Golden Gate at Polk,73
911,Mechanics Plaza (Market at Battery),Grant Avenue at Columbus Avenue,83
912,Mechanics Plaza (Market at Battery),Harry Bridges Plaza (Ferry Building),214
913,Mechanics Plaza (Market at Battery),Howard at 2nd,67
914,Mechanics Plaza (Market at Battery),Market at 10th,468
915,Mechanics Plaza (Market at Battery),Market at 4th,322
916,Mechanics Plaza (Market at Battery),Market at Sansome,36
917,Mechanics Plaza (Market at Battery),Post at Kearney,8
918,Mechanics Plaza (Market at Battery),Post at Kearny,56
919,Mechanics Plaza (Market at Battery),Powell Street BART,338
920,Mechanics Plaza (Market at Battery),Powell at Post (Union Square),341
921,Mechanics Plaza (Market at Battery),San Francisco Caltrain (Townsend at 4th),1171
922,Mechanics Plaza (Market at Battery),San Francisco Caltrain 2 (330 Townsend),566
923,Mechanics Plaza (Market at Battery),San Francisco City Hall,58
924,Mechanics Plaza (Market at Battery),South Van Ness at Market,465
925,Mechanics Plaza (Market at Battery),Spear at Folsom,175
926,Mechanics Plaza (Market at Battery),Steuart at Market,239
927,Mechanics Plaza (Market at Battery),Temporary Transbay Terminal (Howard at Beale),415
928,Mechanics Plaza (Market at Battery),Townsend at 7th,73
