trip_id,duration_sec,start_date,start_station_name,start_station_id,end_date,end_station_name,end_station_id,bike_number,zip_code,subscriber_type
1092841,1021,2016-02-14 05:25:00,Kaiser Hospital,26,2016-02-14 05:42:00,Mezes,83,246,94025,Subscriber
957659,587,2015-10-05 16:41:00,Sequoia Hospital,21,2015-10-05 16:51:00,Mezes,83,650,94063,Subscriber
1047069,1113,2015-12-25 13:17:00,San Mateo County Center,23,2015-12-25 13:35:00,Mezes,83,149,94063,Subscriber
984088,422,2015-10-24 14:20:00,Redwood City Public Library,24,2015-10-24 14:27:00,Mezes,83,121,94063,Subscriber
984411,536,2015-10-25 12:45:00,Redwood City Public Library,24,2015-10-25 12:54:00,Mezes,83,138,94063,Subscriber
984412,487,2015-10-25 12:45:00,Redwood City Public Library,24,2015-10-25 12:53:00,Mezes,83,686,94063,Subscriber
984087,451,2015-10-24 14:20:00,Redwood City Public Library,24,2015-10-24 14:27:00,Mezes,83,52,94063,Subscriber
1029835,301,2015-12-04 17:32:00,Redwood City Caltrain Station,22,2015-12-04 17:37:00,Mezes,83,155,94063,Subscriber
951818,206,2015-09-30 09:59:00,Redwood City Caltrain Station,22,2015-09-30 10:02:00,Mezes,83,175,94707,Subscriber
987584,325,2015-10-27 17:32:00,Redwood City Caltrain Station,22,2015-10-27 17:38:00,Mezes,83,52,94063,Subscriber
1009081,385,2015-11-13 17:09:00,Redwood City Caltrain Station,22,2015-11-13 17:15:00,Mezes,83,199,94063,Subscriber
1213934,285,2016-05-24 18:07:00,Redwood City Caltrain Station,22,2016-05-24 18:12:00,Mezes,83,91,94063,Subscriber
1130156,261,2016-03-18 20:49:00,Redwood City Caltrain Station,22,2016-03-18 20:53:00,Mezes,83,177,94063,Subscriber
1062796,294,2016-01-15 17:36:00,Redwood City Caltrain Station,22,2016-01-15 17:41:00,Mezes,83,246,94063,Subscriber
1121477,275,2016-03-10 18:08:00,Redwood City Caltrain Station,22,2016-03-10 18:13:00,Mezes,83,246,94063,Subscriber
1079608,293,2016-02-02 18:07:00,Redwood City Caltrain Station,22,2016-02-02 18:12:00,Mezes,83,690,94063,Subscriber
1014801,253,2015-11-18 18:07:00,Redwood City Caltrain Station,22,2015-11-18 18:11:00,Mezes,83,28,94063,Subscriber
952596,255,2015-09-30 19:07:00,Redwood City Caltrain Station,22,2015-09-30 19:11:00,Mezes,83,102,94063,Subscriber
1051301,428,2016-01-04 17:08:00,Redwood City Caltrain Station,22,2016-01-04 17:15:00,Mezes,83,185,94063,Subscriber
1007669,255,2015-11-12 18:11:00,Redwood City Caltrain Station,22,2015-11-12 18:15:00,Mezes,83,182,94063,Subscriber
1097908,341,2016-02-18 17:34:00,Redwood City Caltrain Station,22,2016-02-18 17:40:00,Mezes,83,127,94063,Subscriber
958062,242,2015-10-05 18:09:00,Redwood City Caltrain Station,22,2015-10-05 18:13:00,Mezes,83,102,94063,Subscriber
1025865,244,2015-12-01 18:10:00,Redwood City Caltrain Station,22,2015-12-01 18:14:00,Mezes,83,246,94063,Subscriber
1038812,256,2015-12-14 18:08:00,Redwood City Caltrain Station,22,2015-12-14 18:12:00,Mezes,83,84,94063,Subscriber
1212183,291,2016-05-23 17:31:00,Redwood City Caltrain Station,22,2016-05-23 17:36:00,Mezes,83,91,94063,Subscriber
1083533,315,2016-02-05 17:07:00,Redwood City Caltrain Station,22,2016-02-05 17:13:00,Mezes,83,174,94063,Subscriber
1120296,275,2016-03-09 17:34:00,Redwood City Caltrain Station,22,2016-03-09 17:39:00,Mezes,83,246,94063,Subscriber
1068760,241,2016-01-23 09:43:00,Redwood City Caltrain Station,22,2016-01-23 09:47:00,Mezes,83,155,94070,Subscriber
996188,304,2015-11-03 18:09:00,Redwood City Caltrain Station,22,2015-11-03 18:14:00,Mezes,83,52,94063,Subscriber
1028495,261,2015-12-03 18:08:00,Redwood City Caltrain Station,22,2015-12-03 18:12:00,Mezes,83,694,94063,Subscriber
967436,329,2015-10-12 17:32:00,Redwood City Caltrain Station,22,2015-10-12 17:38:00,Mezes,83,655,94063,Subscriber
1155068,281,2016-04-08 17:07:00,Redwood City Caltrain Station,22,2016-04-08 17:12:00,Mezes,83,642,94063,Subscriber
1127004,283,2016-03-16 17:36:00,Redwood City Caltrain Station,22,2016-03-16 17:40:00,Mezes,83,246,94063,Subscriber
1024381,279,2015-11-30 18:08:00,Redwood City Caltrain Station,22,2015-11-30 18:13:00,Mezes,83,694,94063,Subscriber
963205,290,2015-10-08 17:31:00,Redwood City Caltrain Station,22,2015-10-08 17:35:00,Mezes,83,655,94063,Subscriber
960045,173,2015-10-06 21:37:00,Redwood City Caltrain Station,22,2015-10-06 21:40:00,Mezes,83,102,94063,Subscriber
978367,271,2015-10-20 17:31:00,Redwood City Caltrain Station,22,2015-10-20 17:36:00,Mezes,83,650,94063,Subscriber
976553,272,2015-10-19 17:34:00,Redwood City Caltrain Station,22,2015-10-19 17:38:00,Mezes,83,650,94063,Subscriber
948306,239,2015-09-28 09:20:00,Redwood City Caltrain Station,22,2015-09-28 09:24:00,Mezes,83,93,94707,Subscriber
972698,303,2015-10-15 17:35:00,Redwood City Caltrain Station,22,2015-10-15 17:40:00,Mezes,83,650,94063,Subscriber
1017900,259,2015-11-20 18:07:00,Redwood City Caltrain Station,22,2015-11-20 18:12:00,Mezes,83,28,94063,Subscriber
935346,315,2015-09-17 17:08:00,Redwood City Caltrain Station,22,2015-09-17 17:13:00,Mezes,83,256,94063,Subscriber
1173689,322,2016-04-22 17:27:00,Redwood City Caltrain Station,22,2016-04-22 17:32:00,Mezes,83,704,94063,Subscriber
937074,284,2015-09-18 17:07:00,Redwood City Caltrain Station,22,2015-09-18 17:12:00,Mezes,83,256,94063,Subscriber
1031642,267,2015-12-07 18:08:00,Redwood City Caltrain Station,22,2015-12-07 18:13:00,Mezes,83,131,94063,Subscriber
994547,240,2015-11-02 18:08:00,Redwood City Caltrain Station,22,2015-11-02 18:12:00,Mezes,83,52,94063,Subscriber
952654,284,2015-09-30 20:02:00,Redwood City Caltrain Station,22,2015-09-30 20:07:00,Mezes,83,131,94063,Subscriber
1111147,289,2016-03-01 15:01:00,Redwood City Caltrain Station,22,2016-03-01 15:06:00,Mezes,83,174,94107,Subscriber
1022219,289,2015-11-25 17:07:00,Redwood City Caltrain Station,22,2015-11-25 17:12:00,Mezes,83,704,94063,Subscriber
1193423,326,2016-05-09 17:31:00,Redwood City Caltrain Station,22,2016-05-09 17:37:00,Mezes,83,64,94063,Subscriber
1006032,264,2015-11-11 18:07:00,Redwood City Caltrain Station,22,2015-11-11 18:11:00,Mezes,83,182,94063,Subscriber
1151993,289,2016-04-06 17:35:00,Redwood City Caltrain Station,22,2016-04-06 17:40:00,Mezes,83,642,94063,Subscriber
1011555,502,2015-11-16 18:13:00,Redwood City Caltrain Station,22,2015-11-16 18:21:00,Mezes,83,35,94063,Subscriber
949971,201,2015-09-29 09:22:00,Redwood City Caltrain Station,22,2015-09-29 09:26:00,Mezes,83,93,94707,Subscriber
1078381,266,2016-02-01 18:09:00,Redwood City Caltrain Station,22,2016-02-01 18:13:00,Mezes,83,577,94063,Subscriber
1076369,284,2016-01-29 18:07:00,Redwood City Caltrain Station,22,2016-01-29 18:12:00,Mezes,83,577,94063,Subscriber
1162378,256,2016-04-14 17:07:00,Redwood City Caltrain Station,22,2016-04-14 17:11:00,Mezes,83,642,94063,Subscriber
939668,241,2015-09-21 17:33:00,Redwood City Caltrain Station,22,2015-09-21 17:37:00,Mezes,83,246,94063,Subscriber
1140228,315,2016-03-28 18:07:00,Redwood City Caltrain Station,22,2016-03-28 18:12:00,Mezes,83,185,94063,Subscriber
1182524,323,2016-04-29 17:10:00,Redwood City Caltrain Station,22,2016-04-29 17:15:00,Mezes,83,196,94063,Subscriber
942343,183,2015-09-23 09:29:00,Redwood City Caltrain Station,22,2015-09-23 09:32:00,Mezes,83,694,94707,Subscriber
1096812,288,2016-02-17 19:35:00,Redwood City Caltrain Station,22,2016-02-17 19:39:00,Mezes,83,127,94063,Subscriber
964797,257,2015-10-09 17:06:00,Redwood City Caltrain Station,22,2015-10-09 17:10:00,Mezes,83,655,94063,Subscriber
1128621,304,2016-03-17 18:07:00,Redwood City Caltrain Station,22,2016-03-17 18:12:00,Mezes,83,44,94063,Subscriber
981898,332,2015-10-22 17:32:00,Redwood City Caltrain Station,22,2015-10-22 17:37:00,Mezes,83,155,94063,Subscriber
944688,309,2015-09-24 17:10:00,Redwood City Caltrain Station,22,2015-09-24 17:15:00,Mezes,83,88,94063,Subscriber
1036836,343,2015-12-11 17:07:00,Redwood City Caltrain Station,22,2015-12-11 17:13:00,Mezes,83,84,94063,Subscriber
1021356,362,2015-11-24 18:08:00,Redwood City Caltrain Station,22,2015-11-24 18:14:00,Mezes,83,21,94063,Subscriber
1169080,302,2016-04-19 18:28:00,Redwood City Caltrain Station,22,2016-04-19 18:33:00,Mezes,83,196,94063,Subscriber
969469,225,2015-10-13 18:51:00,Redwood City Caltrain Station,22,2015-10-13 18:55:00,Mezes,83,655,94063,Subscriber
997796,285,2015-11-04 18:07:00,Redwood City Caltrain Station,22,2015-11-04 18:12:00,Mezes,83,657,94063,Subscriber
1080970,284,2016-02-03 18:08:00,Redwood City Caltrain Station,22,2016-02-03 18:12:00,Mezes,83,127,94063,Subscriber
990923,290,2015-10-29 17:33:00,Redwood City Caltrain Station,22,2015-10-29 17:38:00,Mezes,83,52,94063,Subscriber
1114664,318,2016-03-03 18:10:00,Redwood City Caltrain Station,22,2016-03-03 18:15:00,Mezes,83,246,94063,Subscriber
1123791,296,2016-03-14 17:33:00,Redwood City Caltrain Station,22,2016-03-14 17:38:00,Mezes,83,246,94063,Subscriber
1153793,254,2016-04-07 18:08:00,Redwood City Caltrain Station,22,2016-04-07 18:12:00,Mezes,83,642,94063,Subscriber
999506,260,2015-11-05 18:09:00,Redwood City Caltrain Station,22,2015-11-05 18:13:00,Mezes,83,657,94063,Subscriber
940890,279,2015-09-22 11:56:00,Redwood City Caltrain Station,22,2015-09-22 12:00:00,Mezes,83,88,94063,Subscriber
1068467,289,2016-01-22 17:07:00,Redwood City Caltrain Station,22,2016-01-22 17:12:00,Mezes,83,233,94063,Subscriber
992702,272,2015-10-30 18:07:00,Redwood City Caltrain Station,22,2015-10-30 18:12:00,Mezes,83,52,94063,Subscriber
1052902,275,2016-01-06 15:57:00,Redwood City Caltrain Station,22,2016-01-06 16:01:00,Mezes,83,246,94063,Subscriber
1163942,283,2016-04-15 17:07:00,Redwood City Caltrain Station,22,2016-04-15 17:12:00,Mezes,83,642,94063,Subscriber
974374,221,2015-10-16 17:43:00,Redwood City Caltrain Station,22,2015-10-16 17:46:00,Mezes,83,650,94063,Subscriber
950743,263,2015-09-29 17:33:00,Redwood City Caltrain Station,22,2015-09-29 17:37:00,Mezes,83,88,94063,Subscriber
1134883,312,2016-03-23 17:32:00,Redwood City Caltrain Station,22,2016-03-23 17:37:00,Mezes,83,299,94063,Subscriber
1160949,270,2016-04-13 18:08:00,Redwood City Caltrain Station,22,2016-04-13 18:12:00,Mezes,83,642,94063,Subscriber
1067727,282,2016-01-21 18:08:00,Redwood City Caltrain Station,22,2016-01-21 18:12:00,Mezes,83,233,94063,Subscriber
934706,243,2015-09-17 09:22:00,Redwood City Caltrain Station,22,2015-09-17 09:26:00,Mezes,83,215,94707,Subscriber
1129807,293,2016-03-18 17:07:00,Redwood City Caltrain Station,22,2016-03-18 17:12:00,Mezes,83,44,94063,Subscriber
1034666,271,2015-12-09 20:23:00,Redwood City Caltrain Station,22,2015-12-09 20:28:00,Mezes,83,84,94063,Subscriber
938968,180,2015-09-21 09:29:00,Redwood City Caltrain Station,22,2015-09-21 09:32:00,Mezes,83,256,94707,Subscriber
1157361,240,2016-04-11 18:07:00,Redwood City Caltrain Station,22,2016-04-11 18:11:00,Mezes,83,642,94063,Subscriber
954253,213,2015-10-01 19:27:00,Redwood City Caltrain Station,22,2015-10-01 19:30:00,Mezes,83,102,94063,Subscriber
1004458,265,2015-11-10 18:08:00,Redwood City Caltrain Station,22,2015-11-10 18:13:00,Mezes,83,182,94063,Subscriber
1016549,225,2015-11-19 21:34:00,Redwood City Caltrain Station,22,2015-11-19 21:37:00,Mezes,83,28,94063,Subscriber
980145,352,2015-10-21 17:31:00,Redwood City Caltrain Station,22,2015-10-21 17:37:00,Mezes,83,650,94063,Subscriber
955298,286,2015-10-02 16:20:00,Redwood City Caltrain Station,22,2015-10-02 16:24:00,Mezes,83,102,94063,Subscriber
1172486,235,2016-04-21 18:31:00,Redwood City Caltrain Station,22,2016-04-21 18:35:00,Mezes,83,91,94063,Subscriber
1099118,294,2016-02-19 17:07:00,Redwood City Caltrain Station,22,2016-02-19 17:12:00,Mezes,83,196,94063,Subscriber
931595,462,2015-09-15 12:56:00,MLK Library,11,2015-09-15 13:03:00,Japantown,9,298,95113,Subscriber
